time,temp,humidity
0:00:01 1 1 1970, 70.12, 43.30
0:00:03 1 1 1970, 70.07, 43.32
0:00:05 1 1 1970, 70.09, 43.34
0:00:07 1 1 1970, 70.04, 43.30
0:00:09 1 1 1970, 70.09, 43.31
0:00:11 1 1 1970, 70.04, 43.72
0:00:13 1 1 1970, 70.09, 43.70
0:00:15 1 1 1970, 70.07, 43.58
0:00:17 1 1 1970, 70.07, 43.47
0:00:19 1 1 1970, 70.12, 43.40
0:00:21 1 1 1970, 70.04, 43.33
0:00:23 1 1 1970, 70.07, 43.33
0:00:25 1 1 1970, 70.04, 43.34
0:00:27 1 1 1970, 70.04, 43.29
0:00:29 1 1 1970, 70.07, 43.34
0:00:31 1 1 1970, 70.04, 43.30
0:00:33 1 1 1970, 70.02, 43.27
0:00:35 1 1 1970, 70.04, 43.30
0:00:37 1 1 1970, 70.04, 43.29
0:00:39 1 1 1970, 70.04, 43.30
0:00:41 1 1 1970, 70.04, 43.30
0:00:43 1 1 1970, 70.07, 43.26
0:00:45 1 1 1970, 70.07, 43.30
0:00:47 1 1 1970, 70.02, 43.31
0:00:49 1 1 1970, 70.07, 43.30
0:00:51 1 1 1970, 70.07, 43.27
0:00:53 1 1 1970, 70.04, 43.29
0:00:55 1 1 1970, 70.04, 43.29
0:00:57 1 1 1970, 70.02, 43.30
0:00:59 1 1 1970, 70.07, 43.27
0:01:01 1 1 1970, 70.04, 43.25
0:01:03 1 1 1970, 70.04, 43.27
0:01:05 1 1 1970, 70.09, 43.26
0:01:07 1 1 1970, 70.09, 43.26
0:01:09 1 1 1970, 70.09, 43.25
0:01:11 1 1 1970, 70.04, 43.26
0:01:13 1 1 1970, 70.07, 43.27
0:01:15 1 1 1970, 70.07, 43.29
0:01:17 1 1 1970, 70.07, 43.23
0:01:19 1 1 1970, 70.12, 43.27
0:01:21 1 1 1970, 70.04, 43.25
0:01:23 1 1 1970, 70.09, 43.29
0:01:25 1 1 1970, 70.07, 43.29
0:01:27 1 1 1970, 70.07, 43.29
0:01:29 1 1 1970, 70.07, 43.29
0:01:31 1 1 1970, 70.07, 43.23
0:01:33 1 1 1970, 70.04, 43.26
0:01:35 1 1 1970, 70.02, 43.20
0:01:37 1 1 1970, 70.02, 43.29
0:01:39 1 1 1970, 70.04, 43.23
0:01:41 1 1 1970, 70.04, 43.23
0:01:43 1 1 1970, 70.02, 43.25
0:01:45 1 1 1970, 70.04, 43.19
0:01:47 1 1 1970, 70.04, 43.26
0:01:49 1 1 1970, 70.04, 43.26
0:01:51 1 1 1970, 70.04, 43.26
0:01:53 1 1 1970, 70.04, 43.23
0:01:55 1 1 1970, 70.02, 43.24
0:01:57 1 1 1970, 70.02, 43.23
0:01:59 1 1 1970, 70.04, 43.22
0:02:01 1 1 1970, 70.02, 43.23
0:02:03 1 1 1970, 70.02, 43.19
0:02:05 1 1 1970, 70.02, 43.19
0:02:07 1 1 1970, 70.04, 43.16
0:02:09 1 1 1970, 70.04, 43.16
0:02:11 1 1 1970, 70.02, 43.19
0:02:13 1 1 1970, 70.02, 43.18
0:02:15 1 1 1970, 70.02, 43.18
0:02:17 1 1 1970, 70.02, 43.13
0:02:19 1 1 1970, 69.99, 43.22
0:02:21 1 1 1970, 70.02, 43.19
0:02:23 1 1 1970, 70.02, 43.16
0:02:25 1 1 1970, 70.04, 43.15
0:02:27 1 1 1970, 70.04, 43.13
0:02:29 1 1 1970, 69.99, 43.13
0:02:31 1 1 1970, 70.04, 43.15
0:02:33 1 1 1970, 69.99, 43.13
0:02:35 1 1 1970, 69.99, 43.13
0:02:37 1 1 1970, 69.99, 43.11
0:02:39 1 1 1970, 69.99, 43.16
0:02:41 1 1 1970, 70.04, 43.12
0:02:43 1 1 1970, 69.97, 43.12
0:02:45 1 1 1970, 69.97, 43.10
0:02:47 1 1 1970, 69.99, 43.13
0:02:49 1 1 1970, 70.02, 43.09
0:02:51 1 1 1970, 69.99, 43.11
0:02:53 1 1 1970, 70.04, 43.12
0:02:55 1 1 1970, 70.02, 43.11
0:02:57 1 1 1970, 69.99, 43.12
0:02:59 1 1 1970, 69.99, 43.06
0:03:01 1 1 1970, 69.99, 43.13
0:03:03 1 1 1970, 69.97, 43.13
0:03:05 1 1 1970, 69.99, 43.02
0:03:07 1 1 1970, 69.99, 43.07
0:03:09 1 1 1970, 69.99, 43.06
0:03:11 1 1 1970, 69.97, 43.06
0:03:13 1 1 1970, 69.99, 43.03
0:03:15 1 1 1970, 69.99, 43.09
0:03:17 1 1 1970, 69.99, 43.06
0:03:19 1 1 1970, 69.97, 43.09
0:03:21 1 1 1970, 69.94, 43.05
0:03:23 1 1 1970, 69.97, 43.07
0:03:25 1 1 1970, 69.99, 43.06
0:03:27 1 1 1970, 69.99, 43.07
0:03:29 1 1 1970, 69.99, 43.06
0:03:31 1 1 1970, 69.99, 43.07
0:03:33 1 1 1970, 69.99, 43.10
0:03:35 1 1 1970, 69.99, 43.07
